id,Class
117564,9.27585066841787e-05
117565,0.0008793238823050364
117566,0.00031931805722402117
117567,0.015242866060667768
117568,0.015514367071766497
117569,0.9911107936030913
117570,0.0002487628489285321
117571,0.009729383900922803
117572,0.0006186485352230178
117573,0.0005586978459121256
117574,0.002027736299276016
117575,0.5100607795064512
117576,0.01804623919400679
117577,0.00638413662043004
117578,0.0002898610728808896
117579,0.001790725659806534
117580,0.006003023207275849
117581,0.0012187657208418531
117582,0.013021647473439181
117583,0.0008695020701718096
117584,0.0004989336096195431
117585,0.010010057002944623
117586,0.0009040859213090866
117587,0.660027693454366
117588,0.03847177810469479
117589,0.0002713477403316051
117590,0.9933311006178802
117591,0.0007225468085780269
117592,0.0002865304391831329
117593,0.001311479924222562
117594,0.0007964930679363936
117595,0.8424776918540237
117596,0.00039223166814530644
117597,0.00032462609183536836
117598,0.0003251859154252542
117599,0.0006112944185728441
117600,0.9912184350043516
117601,0.0007388576869169409
117602,0.011211310002406681
117603,0.0002828354509058869
117604,0.00028195020479102875
117605,0.000470046404407872
117606,0.0004488776803528396
117607,0.24137431912480167
117608,0.0002341642455885683
117609,0.007093703819098245
117610,0.0004490749812107734
117611,0.9779193320569014
117612,0.0008867948731021712
117613,0.0005317084822861523
117614,0.17574692693488875
117615,0.000547084038357528
117616,0.0029413652942411814
117617,0.000605842704006408
117618,0.0001923872000763575
117619,0.12556116175890608
117620,0.00013593333295106887
117621,0.0020264485346181836
117622,0.006889365108518224
117623,0.9942729946687596
117624,0.04875895071537673
117625,0.0011282134888050959
117626,0.010969138733258724
117627,0.0003761491378468994
117628,0.000364199724489161
117629,0.00814252342202232
117630,0.006121038059452372
117631,0.003024550167284513
117632,0.0017470437871807917
117633,0.006913485111695695
117634,0.0009115354207031924
117635,0.976859218386409
117636,0.0005184443026659597
117637,0.9596597588729479
117638,0.992577788809897
117639,0.0007425336598927732
117640,0.0002433219021206108
117641,0.000692392839274293
117642,0.0007068110230110531
117643,0.003456104821504325
117644,0.1733760070405876
117645,0.9910147272873553
117646,0.0007582425145560741
117647,0.0003225389627088957
117648,0.0030760156592441633
117649,0.013183333762856676
117650,0.0006511669950428794
117651,0.0015058533615373705
117652,0.011646415894085872
117653,0.0005296050145955617
117654,0.0005311328801336684
117655,0.00029968242072060853
117656,0.9868810746885663
117657,0.0006058119265158194
117658,0.009165618540261789
117659,0.0009011017987293937
117660,0.024340316511493213
117661,0.9938099049801027
117662,0.045163605512609964
117663,0.0001802667782691795
117664,0.0018579435411286928
117665,0.9476635857812392
117666,0.0004951757257861357
117667,0.00027725733757870776
117668,0.9888762629546813
117669,0.00046666505041976705
117670,0.005345360314805704
117671,0.0003076121745094486
117672,0.0002590070683773362
117673,0.0021502097355688343
117674,0.002290790476444988
117675,0.1382846216986151
117676,0.0022234692519150314
117677,0.0003164781930960715
117678,0.00019918632002710533
117679,0.006104690832531221
117680,0.0005460282013658758
117681,0.0011375982149661712
117682,0.0005821401876147593
117683,0.0002929295130498611
117684,0.9750211097705355
117685,0.00029680265816303463
117686,0.0005579408926129333
117687,0.00026508779145749417
117688,0.0003060336735186838
117689,0.0003669122321899969
117690,0.00021570832185171336
117691,0.0005168115718804504
117692,0.03983144064058414
117693,0.013246144603403594
117694,0.7535519669459859
117695,0.0010159293944472206
117696,0.0003363895266338058
117697,0.02570548828783144
117698,0.000267942847032077
117699,0.011434100513416043
117700,0.0019216286885759299
117701,0.0004271493378749472
117702,0.01530383875290786
117703,0.01991431198009487
117704,0.0002786488977780366
117705,0.0009835615739089607
117706,0.0002543457760539786
117707,0.00869990007970429
117708,0.0003030748693037125
117709,0.0015791815536933102
